excel_file,handle,title,image_position,original_image_url,local_file,status
argo_hytos_1.xlsx,v3-0924-08,V3 0924 08,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-b314b833-d57b-4244-a592-a18df7f57c08_01fddd7f-420f-4d26-8d78-30727732a296.jpg?v=1762276726,images\v3-0924-08-1.jpg,Already exists
argo_hytos_1.xlsx,v3-0924-08,V3 0924 08,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_37d03913-3e9c-4608-aa1a-0eb619fd29ac.png?v=1762276726,images\v3-0924-08-1.png,Already exists
argo_hytos_1.xlsx,v3-0620-58,V3 0620 58,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/H_7020_image1_2f8d3472-ba01-4b80-8fe7-dc7cebec93ad.jpg?v=1754908304,images\v3-0620-58-1.jpg,Already exists
argo_hytos_1.xlsx,v3-0620-58,V3 0620 58,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/Argo-Hytos_Placeholder_52b9111b-b9c3-46b8-8966-ffbb85831617.jpg?v=1748457017,images\v3-0620-58-1.jpg,Already exists
argo_hytos_1.xlsx,v3-0620-58,V3 0620 58,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/products/FF200537B_19f98e01-cb17-4ca4-bbe3-c82d517bdba5.jpg?v=1748457017,images\v3-0620-58-1.jpg,Already exists
argo_hytos_1.xlsx,v3-0620-58,V3 0620 58,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/MicroFit-Placeholder-600x600_ccd87e3d-555c-4b0d-a919-5eae61e838fb.png?v=1760631101,images\v3-0620-58-1.png,Already exists
argo_hytos_1.xlsx,v3-0620-58,V3 0620 58,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/md-4e0d4a2d-37ee-4e49-908a-9bfd8a474eb1_17825514-bf93-489f-afd4-49978dc95f2a.jpg?v=1748457017,images\v3-0620-58-1.jpg,Already exists
argo_hytos_1.xlsx,v3-0924-08,V3 0924 08,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/Argo-Hytos_Placeholder_447c9287-0618-42fd-a120-7720da5f12e0.jpg?v=1762276726,images\v3-0924-08-1.jpg,Already exists
argo_hytos_1.xlsx,v3-0924-08,V3 0924 08,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/WG966_bc7c3065-a06c-427b-b00c-ec598ddf4300.jpg?v=1762276726,images\v3-0924-08-1.jpg,Already exists
argo_hytos_1.xlsx,v3-0620-58,V3 0620 58,1,https://cdn.shopify.com/s/files/1/0592/2648/8986/files/HF35364_e3d7b351-6d1e-4d68-8431-e54cef7f2889.jpg?v=1755779483,images\v3-0620-58-1.jpg,Already exists
